ALTER TABLE cra_acervo
ADD (
cra_acervo_dados_id VARCHAR(90),
cra_acervo_dados_nome VARCHAR(90),
cra_acervo_dados_end VARCHAR(90),
cra_acervo_dados_cidade VARCHAR(90),
cra_acervo_dados_uf VARCHAR(90),
cra_acervo_dados_cep VARCHAR(90),
cra_acervo_dados_responsavel VARCHAR(90),
cra_acervo_dados_tel VARCHAR(90),
cra_acervo_dados_email VARCHAR(90),
cra_acervo_dados_data VARCHAR(90),
cra_acervo_material_pelicula_16 VARCHAR(90),
cra_acervo_material_pelicula_16_qte VARCHAR(90),
cra_acervo_material_pelicula_16_obs TINYTEXT,
cra_acervo_material_pelicula_35 VARCHAR(90),
cra_acervo_material_pelicula_35_qte VARCHAR(90),
cra_acervo_material_pelicula_35_obs TINYTEXT,
cra_acervo_material_pelicula_8 VARCHAR(90),
cra_acervo_material_pelicula_8_qte VARCHAR(90),
cra_acervo_material_pelicula_8_obs TINYTEXT,
cra_acervo_material_pelicula_s8 VARCHAR(90),
cra_acervo_material_pelicula_s8_qte VARCHAR(90),
cra_acervo_material_pelicula_s8_obs TINYTEXT,
cra_acervo_material_pelicula_95 VARCHAR(90),
cra_acervo_material_pelicula_95_qte VARCHAR(90),
cra_acervo_material_pelicula_95_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_outros VARCHAR(90),
cra_acervo_material_pelicula_bitola_outros_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_outros_obs TINYTEXT,
cra_acervo_material_pelicula_negativo VARCHAR(90),
cra_acervo_material_pelicula_negativo_qte VARCHAR(90),
cra_acervo_material_pelicula_negativo_obs TINYTEXT,
cra_acervo_material_pelicula_contratipo VARCHAR(90),
cra_acervo_material_pelicula_contratipo_qte VARCHAR(90),
cra_acervo_material_pelicula_contratipo_obs TINYTEXT,
cra_acervo_material_pelicula_master VARCHAR(90),
cra_acervo_material_pelicula_master_qte VARCHAR(90),
cra_acervo_material_pelicula_master_obs TINYTEXT,
cra_acervo_material_pelicula_copia VARCHAR(90),
cra_acervo_material_pelicula_copia_qte VARCHAR(90),
cra_acervo_material_pelicula_copia_obs TINYTEXT,
cra_acervo_material_pelicula_outros VARCHAR(90),
cra_acervo_material_pelicula_outros_qte VARCHAR(90),
cra_acervo_material_pelicula_outros_obs TINYTEXT,
cra_acervo_material_video_vhs VARCHAR(90),
cra_acervo_material_video_vhs_qte VARCHAR(90),
cra_acervo_material_video_vhs_obs TINYTEXT,
cra_acervo_material_video_umatic VARCHAR(90),
cra_acervo_material_video_umatic_qte VARCHAR(90),
cra_acervo_material_video_umatic_obs TINYTEXT,
cra_acervo_material_video_betamax VARCHAR(90),
cra_acervo_material_video_betamax_qte VARCHAR(90),
cra_acervo_material_video_betamax_obs TINYTEXT,
cra_acervo_material_video_betacam VARCHAR(90),
cra_acervo_material_video_betacam_qte VARCHAR(90),
cra_acervo_material_video_betacam_obs TINYTEXT,
cra_acervo_material_video_digital VARCHAR(90),
cra_acervo_material_video_digital_qte VARCHAR(90),
cra_acervo_material_video_digital_obs TINYTEXT,
cra_acervo_material_video_dvd VARCHAR(90),
cra_acervo_material_video_dvd_qte VARCHAR(90),
cra_acervo_material_video_dvd_obs TINYTEXT,
cra_acervo_material_video_outros VARCHAR(90),
cra_acervo_material_video_outros_qte VARCHAR(90),
cra_acervo_material_video_outros_obs TINYTEXT,
cra_acervo_material_correlatados_documentos VARCHAR(90),
cra_acervo_material_correlatados_documentos_qte VARCHAR(90),
cra_acervo_material_correlatados_documentos_obs TINYTEXT,
cra_acervo_material_correlatados_fotos VARCHAR(90),
cra_acervo_material_correlatados_fotos_qte VARCHAR(90),
cra_acervo_material_correlatados_fotos_obs TINYTEXT,
cra_acervo_material_correlatados_audios VARCHAR(90),
cra_acervo_material_correlatados_audios_qte VARCHAR(90),
cra_acervo_material_correlatados_audios_obs TINYTEXT,
cra_acervo_material_correlatados_outros VARCHAR(90),
cra_acervo_material_correlatados_outros_qte VARCHAR(90),
cra_acervo_material_correlatados_outros_obs TINYTEXT,
cra_acervo_catalogacao_incorporado VARCHAR(90),
cra_acervo_catalogacao_incorporado_qte VARCHAR(90),
cra_acervo_catalogacao_incorporado_obs TINYTEXT,
cra_acervo_catalogacao_catalogado VARCHAR(90),
cra_acervo_catalogacao_catalogado_qte VARCHAR(90),
